Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
# Removing test directory: /tmp/bats-run-WMWptx/test/5/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fflock_2d5fcommand_2d5fis_2d5fmissing_2d5fand_2d5fn_2d5fis_2d5fnot_2d5fused_-6Zdod
# Teardown complete
not ok 5 dependency_failure_flock_exits_with_code_2_if_flock_command_is_missing_and_n_is_not_used
# (from function `fail' in file tests/bats-support/src/error.bash, line 31,
#  from function `assert_exit_code' in file tests/bats-custom/src/assertions.bash, line 10,
#  in test file tests/dependency-failure.bats, line 149)
#   `assert_exit_code 2 "Exit code should be 2 for missing dependency"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/5/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fflock_2d5fcommand_2d5fis_2d5fmissing_2d5fand_2d5fn_2d5fis_2d5fnot_2d5fused_-6Zdod/local/repo-to-watch/.git/
# [master (root-commit) 1d8f15b] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/bats-assert/src/assert_failure.bash: line 72: ((: Gitwatch should have exited with an error: syntax error in expression (error token is "should have exited with an error")
# Exit code should be 2 for missing dependency. Expected exit code 2, but got 127. Output: /usr/bin/env: ‘bash’: No such file or directory
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 1d8f15bb4cfaa650b97251a02d07afb54a9a65e5
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/6/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fwith_2d5fn_2d5fflag_2d5fbypasses_2d5fcheck_2d5fand_2d5fruns_2d5fsuccessfully_2d5fwith_2d5fn_-zWY5G/local
# Testdir: /tmp/bats-run-WMWptx/test/6/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fwith_2d5fn_2d5fflag_2d5fbypasses_2d5fcheck_2d5fand_2d5fruns_2d5fsuccessfully_2d5fwith_2d5fn_-zWY5G
# Local clone dir: /tmp/bats-run-WMWptx/test/6/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fwith_2d5fn_2d5fflag_2d5fbypasses_2d5fcheck_2d5fand_2d5fruns_2d5fsuccessfully_2d5fwith_2d5fn_-zWY5G/local/repo-to-watch
# Teardown started
# Process 61490 already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-WMWptx/test/6/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fwith_2d5fn_2d5fflag_2d5fbypasses_2d5fcheck_2d5fand_2d5fruns_2d5fsuccessfully_2d5fwith_2d5fn_-zWY5G
# Teardown complete
not ok 6 dependency_failure_flock_with_n_flag_bypasses_check_and_runs_successfully_with_n
# (in test file tests/dependency-failure.bats, line 177)
#   `sleep 1 # Allow script to initialize' failed with status 127
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/6/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fwith_2d5fn_2d5fflag_2d5fbypasses_2d5fcheck_2d5fand_2d5fruns_2d5fsuccessfully_2d5fwith_2d5fn_-zWY5G/local/repo-to-watch/.git/
# [master (root-commit) 1d8f15b] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/dependency-failure.bats: line 177: sleep: command not found
# /app/tests/bats-custom/src/common_setup.bash: line 110: rm: command not found
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 085480fbce068b0637da3a6e708eb49916c471ae
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/7/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fis_2d5fnot_2d5fgnu_2d5fcoreutils_-JNwrX/local
# Testdir: /tmp/bats-run-WMWptx/test/7/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fis_2d5fnot_2d5fgnu_2d5fcoreutils_-JNwrX
# Local clone dir: /tmp/bats-run-WMWptx/test/7/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fis_2d5fnot_2d5fgnu_2d5fcoreutils_-JNwrX/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
Output changed to 'f4374c2762999e7104bd9698c33f4195c846975c'. Success.
# Removing test directory: /tmp/bats-run-WMWptx/test/7/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fis_2d5fnot_2d5fgnu_2d5fcoreutils_-JNwrX
# Teardown complete
ok 7 dependency_failure_non_gnu_timeout_exits_with_code_2_if_timeout_is_not_gnu_coreutils
# DEBUG: Timeout waiting for log message: 'ERROR: 'git push' timed out'
# Teardown started
# Attempting to terminate gitwatch process PID: 60604
# Teardown started
# Attempting to terminate gitwatch process PID: 59044
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 085480fbce068b0637da3a6e708eb49916c471ae
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/8/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fwith_2d5foverride_2d5fsucceeds_2d5fwith_2d5fgw_2d5ftimeout_2d5fbin_-WzDoY/local
# Testdir: /tmp/bats-run-WMWptx/test/8/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fwith_2d5foverride_2d5fsucceeds_2d5fwith_2d5fgw_2d5ftimeout_2d5fbin_-WzDoY
# Local clone dir: /tmp/bats-run-WMWptx/test/8/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fwith_2d5foverride_2d5fsucceeds_2d5fwith_2d5fgw_2d5ftimeout_2d5fbin_-WzDoY/local/repo-to-watch
# Teardown started
# Attempting to terminate gitwatch process PID: 61667
# Process 60604 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Process 59044 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ
# Teardown complete
not ok 7 commit_log_unlimited_with_env_var_l_0_and_gw_log_line_length_truncates_lines_but_not_line_count
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitlog.bats, line 290)
#   `assert_output --partial "+Line 1: $truncated_line"' failed
# Removing test directory: /tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ/local/repo-to-watch/.git/
# [master (root-commit) ebf6654] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ/local/repo-to-watch
# [INFO] Change detected: /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ/local/repo-to-watch/ CREATE long_truncated_file.txt
# [INFO] Changes detected. Staging files...
# /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m File\ changes\ detected:\ A\ \ long_truncated_file.txt
#
# -- output does not contain substring --
# substring : +Line 1: This line
# output    : File changes detected: A  long_truncated_file.txt
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 60604 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -l 0 "$testdir/local/$TEST_SUBDIR_NAME"  (wd: /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ/local)
# Teardown complete
not ok 1 timeout_git_push_ensures_hung_git_push_command_is_terminated_and_logged
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/timeout.bats, line 130)
#   `assert_success "Did not find push timeout error message in log."' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/local/repo-to-watch/.git/
# [master (root-commit) 3e6fa9f] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/remote/upstream.git/
# To /tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- command failed --
# status : 1
# output :
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 59044 Killed                  "$stdbuf_cmd" -oL -eL "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -s "$test_sleep_time" -r origin "$target_dir" &> "$output_file"  (wd: /tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/local)
# file: /app/tests/commitlog.bats
# file: /app/tests/timeout.bats
# Setup: Initial commit hash: f98a1f2d4e9f5615121e7b18c13703382122df2f
# Setup complete, current directory: /tmp/bats-run-mGg1Gy/test/8/gitwatch-test-test_commit_2d5flog_2d5fbinary_2d5fl_2d5fflag_2d5flogs_2d5fbinary_2d5ffile_2d5fchanges_-Hi9b9/local
# Testdir: /tmp/bats-run-mGg1Gy/test/8/gitwatch-test-test_commit_2d5flog_2d5fbinary_2d5fl_2d5fflag_2d5flogs_2d5fbinary_2d5ffile_2d5fchanges_-Hi9b9
# Local clone dir: /tmp/bats-run-mGg1Gy/test/8/gitwatch-test-test_commit_2d5flog_2d5fbinary_2d5fl_2d5fflag_2d5flogs_2d5fbinary_2d5ffile_2d5fchanges_-Hi9b9/local/repo-to-watch
# Setup: Initial commit hash: f98a1f2d4e9f5615121e7b18c13703382122df2f
# Setup complete, current directory: /tmp/bats-run-Et416s/test/2/gitwatch-test-test_timeout_2d5fgit_2d5fpull_2d5frebase_2d5fensures_2d5fhung_2d5fgit_2d5fpull_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-NrPOb/local
# Testdir: /tmp/bats-run-Et416s/test/2/gitwatch-test-test_timeout_2d5fgit_2d5fpull_2d5frebase_2d5fensures_2d5fhung_2d5fgit_2d5fpull_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-NrPOb
# Local clone dir: /tmp/bats-run-Et416s/test/2/gitwatch-test-test_timeout_2d5fgit_2d5fpull_2d5frebase_2d5fensures_2d5fhung_2d5fgit_2d5fpull_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-NrPOb/local/repo-to-watch
# DEBUG: Starting gitwatch with hanging 'pull' binary and -R and -t 10
# DEBUG: Using stdbuf command: 'stdbuf'
# Process 61667 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
Initial output: 'b8ceb60eb67e36408274f1234d8378c8bfb9abdf'
Waiting attempt 1/20...
# Removing test directory: /tmp/bats-run-WMWptx/test/8/gitwatch-test-test_dependency_2d5ffailure_2d5fnon_2d5fgnu_2d5ftimeout_2d5fwith_2d5foverride_2d5fsucceeds_2d5fwith_2d5fgw_2d5ftimeout_2d5fbin_-WzDoY
# Teardown complete
ok 8 dependency_failure_non_gnu_timeout_with_override_succeeds_with_gw_timeout_bin
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/2/gitwatch-test-test_timeout_2d5fgit_2d5fpull_2d5frebase_2d5fensures_2d5fhung_2d5fgit_2d5fpull_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-NrPOb/output.Uaomo' for 'ERROR: 'git pull' timed out' (Attempt 1/15)...
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 707eea768adc0953663c28692fc9ff5d6ed8f843
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/9/gitwatch-test-test_dependency_2d5ffailure_2d5fpkill_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fpkill_2d5fcommand_2d5fis_2d5fmissing_-3TaAO/local
# Testdir: /tmp/bats-run-WMWptx/test/9/gitwatch-test-test_dependency_2d5ffailure_2d5fpkill_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fpkill_2d5fcommand_2d5fis_2d5fmissing_-3TaAO
# Local clone dir: /tmp/bats-run-WMWptx/test/9/gitwatch-test-test_dependency_2d5ffailure_2d5fpkill_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fpkill_2d5fcommand_2d5fis_2d5fmissing_-3TaAO/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-WMWptx/test/9/gitwatch-test-test_dependency_2d5ffailure_2d5fpkill_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fpkill_2d5fcommand_2d5fis_2d5fmissing_-3TaAO
# Teardown complete
not ok 9 dependency_failure_pkill_exits_with_code_2_if_pkill_command_is_missing
# (from function `fail' in file tests/bats-support/src/error.bash, line 31,
#  from function `assert_exit_code' in file tests/bats-custom/src/assertions.bash, line 12,
#  in test file tests/dependency-failure.bats, line 312)
#   `assert_exit_code 2' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/9/gitwatch-test-test_dependency_2d5ffailure_2d5fpkill_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fpkill_2d5fcommand_2d5fis_2d5fmissing_-3TaAO/local/repo-to-watch/.git/
# [master (root-commit) 707eea7] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# Expected exit code 2, but got 127. Output: /usr/bin/env: ‘bash’: No such file or directory

The following warnings were encountered during tests:
BW01: `run`'s command `/app/tests/../gitwatch.sh -S /tmp/bats-run-WMWptx/test/1/gitwatch-test-test_dependency_2d5ffailure_2d5fsyslog_2d5fS_2d5fflag_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5flogger_2d5fcommand_2d5fis_2d5fmissing_-XTfpu/local/repo-to-watch` exited with code 127, indicating 'Command not found'. Use run's return code checks, e.g. `run -127`, to fix this message.
      (from function `run' in file /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash, line 420,
       in test file tests/dependency-failure.bats, line 24)
BW01: `run`'s command `/app/tests/../gitwatch.sh /tmp/bats-run-WMWptx/test/2/gitwatch-test-test_dependency_2d5ffailure_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fcommand_2d5fis_2d5fmissing_-GVRJs/local/repo-to-watch` exited with code 127, indicating 'Command not found'. Use run's return code checks, e.g. `run -127`, to fix this message.
      (from function `run' in file /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash, line 420,
       in test file tests/dependency-failure.bats, line 50)
BW01: `run`'s command `/app/tests/../gitwatch.sh /tmp/bats-run-WMWptx/test/3/gitwatch-test-test_dependency_2d5ffailure_2d5fgit_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fgit_2d5fcommand_2d5fis_2d5fmissing_-ZPSXN/local/repo-to-watch` exited with code 127, indicating 'Command not found'. Use run's return code checks, e.g. `run -127`, to fix this message.
      (from function `run' in file /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash, line 420,
       in test file tests/dependency-failure.bats, line 77)
BW01: `run`'s command `/app/tests/../gitwatch.sh /tmp/bats-run-WMWptx/test/4/gitwatch-test-test_dependency_2d5ffailure_2d5fwatcher_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fwatcher_2d5finotifywait_2d5ffswatch_2d5fis_2d5fmissing_-mfGbY/local/repo-to-watch` exited with code 127, indicating 'Command not found'. Use run's return code checks, e.g. `run -127`, to fix this message.
      (from function `run' in file /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash, line 420,
       in test file tests/dependency-failure.bats, line 112)
BW01: `run`'s command `/app/tests/../gitwatch.sh /tmp/bats-run-WMWptx/test/5/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fflock_2d5fcommand_2d5fis_2d5fmissing_2d5fand_2d5fn_2d5fis_2d5fnot_2d5fused_-6Zdod/local/repo-to-watch` exited with code 127, indicating 'Command not found'. Use run's return code checks, e.g. `run -127`, to fix this message.
      (from function `run' in file /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash, line 420,
       in test file tests/dependency-failure.bats, line 141)
BW01: `run`'s command `/app/tests/../gitwatch.sh /tmp/bats-run-WMWptx/test/9/gitwatch-test-test_dependency_2d5ffailure_2d5fpkill_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fpkill_2d5fcommand_2d5fis_2d5fmissing_-3TaAO/local/repo-to-watch` exited with code 127, indicating 'Command not found'. Use run's return code checks, e.g. `run -127`, to fix this message.
      (from function `run' in file /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash, line 420,
       in test file tests/dependency-failure.bats, line 304)
Waiting attempt 2/20...
1..6
# file: /app/tests/logging-levels.bats
